id;name;price;picture_url;faction;vendu
ALT_ALIZE_B_AX_34_U_10186;La Petite Fille aux Allumettes;2;https://altered-prod-eu.s3.amazonaws.com/Art/ALIZE/CARDS/ALT_ALIZE_B_AX_34/UNIQUE/JPG/fr_FR/3ff9f119ff9647e56bca78c7c4b054c3.jpg;bravos;0
ALT_ALIZE_B_AX_38_U_10632;Prototype Défectueux;8;https://altered-prod-eu.s3.amazonaws.com/Art/ALIZE/CARDS/ALT_ALIZE_B_AX_38/UNIQUE/JPG/fr_FR/a2a9f134b21652402e47966cc3d3473b.jpg;muna;0
ALT_ALIZE_B_AX_44_U_2550;Lord Kelvin;8;https://altered-prod-eu.s3.amazonaws.com/Art/ALIZE/CARDS/ALT_ALIZE_B_AX_44/UNIQUE/JPG/fr_FR/c02ebadbfe4059ec2e0d37ff077cdb6f.jpg;axiom;0
ALT_ALIZE_B_BR_32_U_16788;Lapin Ardent;23;https://altered-prod-eu.s3.amazonaws.com/Art/ALIZE/CARDS/ALT_ALIZE_B_BR_32/UNIQUE/JPG/fr_FR/9988bcde40aa1232d48ce0acda7d5d10.jpg;bravos;0
ALT_ALIZE_B_BR_39_U_11849;Amarok;26;https://altered-prod-eu.s3.amazonaws.com/Art/ALIZE/CARDS/ALT_ALIZE_B_BR_39/UNIQUE/JPG/fr_FR/c57ddf4855935fc5586a65824a94bc9c.jpg;bravos;0
ALT_ALIZE_B_LY_34_U_17062;Nyala, Habile Illusionniste;15;https://altered-prod-eu.s3.amazonaws.com/Art/ALIZE/CARDS/ALT_ALIZE_B_LY_34/UNIQUE/JPG/fr_FR/14eaaf3e54722eb35c2fcf66791170e5.jpg;yzmir;0
ALT_ALIZE_B_LY_36_U_5104;Nisse;16;https://altered-prod-eu.s3.amazonaws.com/Art/ALIZE/CARDS/ALT_ALIZE_B_LY_36/UNIQUE/JPG/fr_FR/2a6e290ab4c93ce5f4bb9618c72d468a.jpg;axiom;0
ALT_ALIZE_B_MU_34_U_32;Loutre Rempoteuse;23;https://altered-prod-eu.s3.amazonaws.com/Art/ALIZE/CARDS/ALT_ALIZE_B_MU_34/UNIQUE/JPG/fr_FR/c3e4a75b18d384f3e4b00d8b21f45b82.jpg;axiom;0
ALT_ALIZE_B_OR_36_U_2301;Veilleur Ordis;60;https://altered-prod-eu.s3.amazonaws.com/Art/ALIZE/CARDS/ALT_ALIZE_B_OR_36/UNIQUE/JPG/fr_FR/7de2f58b7c5ef0a49a05ae6743bf176a.jpg;lyra;0
ALT_ALIZE_B_OR_41_U_595;Opératrice Ordis;2;https://altered-prod-eu.s3.amazonaws.com/Art/ALIZE/CARDS/ALT_ALIZE_B_OR_41/UNIQUE/JPG/fr_FR/bf52f375a36048321f2a00489e810bda.jpg;ordis;0
ALT_ALIZE_B_YZ_34_U_1632;Pamola;25;https://altered-prod-eu.s3.amazonaws.com/Art/ALIZE/CARDS/ALT_ALIZE_B_YZ_34/UNIQUE/JPG/fr_FR/733dbe96f10ca88ef438ec2ec45c1aea.jpg;yzmir;0
ALT_ALIZE_B_YZ_34_U_4563;Pamola;15;https://altered-prod-eu.s3.amazonaws.com/Art/ALIZE/CARDS/ALT_ALIZE_B_YZ_34/UNIQUE/JPG/fr_FR/5f3521befc49da3fea1dd8287890a45a.jpg;yzmir;0
ALT_ALIZE_B_YZ_35_U_14478;Belasenka;8;https://altered-prod-eu.s3.amazonaws.com/Art/ALIZE/CARDS/ALT_ALIZE_B_YZ_35/UNIQUE/JPG/fr_FR/7c211246ff536937f7a2c80d6b3e81e2.jpg;yzmir;0
ALT_BISE_B_AX_55_U_9169;Gestionnaire de Pénurie;2;https://altered-prod-eu.s3.amazonaws.com/Art/BISE/CARDS/ALT_BISE_B_AX_55/UNIQUE/JPG/fr_FR/1d794aba3500bd0687c19e4000f3d5f1.jpg;bravos;0
ALT_BISE_B_BR_50_U_3284;Porteuse d'Esprit;38;https://altered-prod-eu.s3.amazonaws.com/Art/BISE/CARDS/ALT_BISE_B_BR_50/UNIQUE/JPG/fr_FR/34ca4c6c9f526f526494a44c973d322b.jpg;bravos;0
ALT_BISE_B_BR_53_U_9097;Excavateur Bravos;3;https://altered-prod-eu.s3.amazonaws.com/Art/BISE/CARDS/ALT_BISE_B_BR_53/UNIQUE/JPG/fr_FR/3d3e15e1affb00f23f966880764d52df.jpg;axiom;0
ALT_BISE_B_LY_56_U_9592;Efrén, Marionnettiste;2;https://altered-prod-eu.s3.amazonaws.com/Art/BISE/CARDS/ALT_BISE_B_LY_56/UNIQUE/JPG/fr_FR/9c0707fa337a6281df978db5d227aba9.jpg;lyra;0
ALT_COREKS_B_AX_12_U_5065;Trois Petits Cochons;16;https://altered-prod-eu.s3.amazonaws.com/Art/COREKS/CARDS/ALT_CORE_B_AX_12/UNIQUE/JPG/fr_FR/8e25d695e0a2a8be2a792ca23720b3ae.jpg;bravos;0
ALT_COREKS_B_AX_14_U_431;Coppélia;63;https://altered-prod-eu.s3.amazonaws.com/Art/COREKS/CARDS/ALT_CORE_B_AX_14/UNIQUE/JPG/fr_FR/393aa41a5939a58082358f70d98855bd.jpg;axiom;0
ALT_COREKS_B_BR_05_U_135;Issun-bōshi;28;https://altered-prod-eu.s3.amazonaws.com/Art/COREKS/CARDS/ALT_CORE_B_BR_05/UNIQUE/JPG/fr_FR/1146c4fcfae9558f4c2acf17cb07f600.jpg;bravos;0
ALT_COREKS_B_BR_17_U_4230;Guerrière de Havre;22;https://altered-prod-eu.s3.amazonaws.com/Art/COREKS/CARDS/ALT_CORE_B_BR_17/UNIQUE/JPG/fr_FR/936561760f0882797b55e16873140ab5.jpg;ordis;0
ALT_COREKS_B_BR_18_U_837;Sun Wukong;16;https://altered-prod-eu.s3.amazonaws.com/Art/COREKS/CARDS/ALT_CORE_B_BR_18/UNIQUE/JPG/fr_FR/aea99b4f6b2aaa0e4dd0b769ef9bf4d6.jpg;bravos;0
ALT_COREKS_B_LY_09_U_674;Tanuki;28;https://altered-prod-eu.s3.amazonaws.com/Art/COREKS/CARDS/ALT_COREKS_B_LY_09/UNIQUE/JPG/fr_FR/0764e73c45bfdaf67df9a87899bc4d90.jpg;bravos;0
ALT_COREKS_B_LY_10_U_674;Encrière de l'Ouroboros;28;https://altered-prod-eu.s3.amazonaws.com/Art/COREKS/CARDS/ALT_CORE_B_LY_10/UNIQUE/JPG/fr_FR/2e0e9fd355aec71a1b0148b689ef8bc6.jpg;axiom;0
ALT_COREKS_B_LY_11_U_138;Esmeralda;26;https://altered-prod-eu.s3.amazonaws.com/Art/COREKS/CARDS/ALT_CORE_B_LY_11/UNIQUE/JPG/fr_FR/c0154b1ccce9699d9e9b63af7966762f.jpg;lyra;0
ALT_COREKS_B_LY_13_U_5259;Anansi;25;https://altered-prod-eu.s3.amazonaws.com/Art/COREKS/CARDS/ALT_CORE_B_LY_13/UNIQUE/JPG/fr_FR/295076f28528eae8ea9eb3aa6b84f4ea.jpg;lyra;0
ALT_COREKS_B_LY_13_U_896;Anansi;40;https://altered-prod-eu.s3.amazonaws.com/Art/COREKS/CARDS/ALT_CORE_B_LY_13/UNIQUE/JPG/fr_FR/4e5dfe5c790a71fb3ab5bb473a0f5a6a.jpg;axiom;0
ALT_COREKS_B_MU_04_U_2311;Soigneuse Muna;15;https://altered-prod-eu.s3.amazonaws.com/Art/COREKS/CARDS/ALT_CORE_B_MU_04/UNIQUE/JPG/fr_FR/ae93a09a04de40868bdff04b4c07035c.jpg;yzmir;0
ALT_COREKS_B_MU_04_U_429;Soigneuse Muna;15;https://altered-prod-eu.s3.amazonaws.com/Art/COREKS/CARDS/ALT_CORE_B_MU_04/UNIQUE/JPG/fr_FR/5c732c8d409ce577c2d110e3f423a565.jpg;yzmir;0
ALT_COREKS_B_MU_06_U_1547;Vendangeurs du Fuseau;38;https://altered-prod-eu.s3.amazonaws.com/Art/COREKS/CARDS/ALT_CORE_B_MU_06/UNIQUE/JPG/fr_FR/8be642a9167eaef160fadd42b69601f9.jpg;yzmir;0
ALT_COREKS_B_MU_06_U_1739;Vendangeurs du Fuseau;28;https://altered-prod-eu.s3.amazonaws.com/Art/COREKS/CARDS/ALT_CORE_B_MU_06/UNIQUE/JPG/fr_FR/65b47d8e381dd43fefc0eb16f2496267.jpg;yzmir;0
ALT_COREKS_B_MU_10_U_4145;Yong-Su, Tisserand Verdoyant;110;https://altered-prod-eu.s3.amazonaws.com/Art/COREKS/CARDS/ALT_CORE_B_MU_10/UNIQUE/JPG/fr_FR/1cc1632fddf0ad12d3f1e9d5147714c8.jpg;muna;0
ALT_COREKS_B_MU_23_U_1657;Marchand Muna;13;https://altered-prod-eu.s3.amazonaws.com/Art/COREKS/CARDS/ALT_CORE_B_MU_23/UNIQUE/JPG/fr_FR/011e4374b4ce71949ae2d00fbc660ede.jpg;axiom;0
ALT_COREKS_B_OR_05_U_2830;Troupière Ordis;10;https://altered-prod-eu.s3.amazonaws.com/Art/COREKS/CARDS/ALT_CORE_B_OR_05/UNIQUE/JPG/fr_FR/3b8ab623d327cd6467eb524a9e292201.jpg;ordis;0
ALT_COREKS_B_OR_05_U_2966;Troupière Ordis;16;https://altered-prod-eu.s3.amazonaws.com/Art/COREKS/CARDS/ALT_CORE_B_OR_05/UNIQUE/JPG/fr_FR/9ed6131e4715d7d3dca87220ef889abc.jpg;ordis;0
ALT_COREKS_B_OR_05_U_3590;Ordis Trooper;105;https://altered-prod-eu.s3.amazonaws.com/Art/COREKS/CARDS/ALT_CORE_B_OR_05/UNIQUE/JPG/fr_FR/cb880ef87088d0cb11b65f93f3c4961b.jpg;ordis;0
ALT_COREKS_B_OR_06_U_1066;Cadets Ordis;15;https://altered-prod-eu.s3.amazonaws.com/Art/COREKS/CARDS/ALT_CORE_B_OR_06/UNIQUE/JPG/fr_FR/7c7e4471611155a2ac8d41a383c76416.jpg;yzmir;0
ALT_COREKS_B_OR_06_U_1425;Cadets Ordis;45;https://altered-prod-eu.s3.amazonaws.com/Art/COREKS/CARDS/ALT_CORE_B_OR_06/UNIQUE/JPG/fr_FR/227ccbc0150f56ea6c7e17a753b0de24.jpg;yzmir;0
ALT_COREKS_B_OR_06_U_3401;Cadets Ordis;130;https://altered-prod-eu.s3.amazonaws.com/Art/COREKS/CARDS/ALT_CORE_B_OR_06/UNIQUE/JPG/fr_FR/5823fa0efa580e31f235f680693b81d9.jpg;ordis;0
ALT_COREKS_B_OR_11_U_4037;Ozma;16;https://altered-prod-eu.s3.amazonaws.com/Art/COREKS/CARDS/ALT_CORE_B_OR_11/UNIQUE/JPG/fr_FR/fd314e6846d0f017d70f906bef83a323.jpg;ordis;0
ALT_COREKS_B_OR_14_U_2696;Espionne Ordis;50;https://altered-prod-eu.s3.amazonaws.com/Art/COREKS/CARDS/ALT_CORE_B_OR_14/UNIQUE/JPG/en_US/383a913d5260896a604c6f7fc756b2cd.jpg;ordis;0
ALT_COREKS_B_OR_14_U_3506;Espionne Ordis;28;https://altered-prod-eu.s3.amazonaws.com/Art/COREKS/CARDS/ALT_CORE_B_OR_14/UNIQUE/JPG/fr_FR/415184e8ceda2d89c84c91388bb07154.jpg;ordis;0
ALT_COREKS_B_OR_15_U_171;Kakoba, Commandant de Légion;14;https://altered-prod-eu.s3.amazonaws.com/Art/COREKS/CARDS/ALT_CORE_B_OR_15/UNIQUE/JPG/fr_FR/52b7fbb47dd068a9b910dcc2281d5463.jpg;ordis;0
ALT_COREKS_B_YZ_09_U_2392;Dame du Lac;2;https://altered-prod-eu.s3.amazonaws.com/Art/COREKS/CARDS/ALT_CORE_B_YZ_09/UNIQUE/JPG/fr_FR/70f5b314c59531eb3d1c00df58150400.jpg;yzmir;0
ALT_COREKS_B_YZ_09_U_2476;Dame du Lac;8;https://altered-prod-eu.s3.amazonaws.com/Art/COREKS/CARDS/ALT_CORE_B_YZ_09/UNIQUE/JPG/fr_FR/550520fba7a0137c5b849c9c60394a72.jpg;yzmir;0
ALT_COREKS_B_YZ_10_U_620;Baku;8;https://altered-prod-eu.s3.amazonaws.com/Art/COREKS/CARDS/ALT_CORE_B_YZ_10/UNIQUE/JPG/fr_FR/c937a13b2834e4b3e3787acae4f751fe.jpg;yzmir;0
ALT_COREKS_B_YZ_10_U_961;Baku;30;https://altered-prod-eu.s3.amazonaws.com/Art/COREKS/CARDS/ALT_CORE_B_YZ_10/UNIQUE/JPG/fr_FR/885f75737222e83a5344fb3d6a7bc588.jpg;yzmir;0
ALT_CORE_B_AX_08_U_3103;Récupérateur Axiom;3;https://altered-prod-eu.s3.amazonaws.com/Art/CORE/CARDS/ALT_CORE_B_AX_08/UNIQUE/JPG/fr_FR/dd20bc99426d86c9f2081c783cdc3277.jpg;bravos;0
ALT_CORE_B_AX_08_U_4643;Récupérateur Axiom;28;https://altered-prod-eu.s3.amazonaws.com/Art/CORE/CARDS/ALT_CORE_B_AX_08/UNIQUE/JPG/fr_FR/7d0a01b20d4c1261d89b5093ca55a13d.jpg;bravos;0
ALT_CORE_B_AX_08_U_5311;Récupérateur Axiom;60;https://altered-prod-eu.s3.amazonaws.com/Art/CORE/CARDS/ALT_CORE_B_AX_08/UNIQUE/JPG/fr_FR/27de9c2151376f1cac918f936f8a7021.jpg;bravos;0
ALT_CORE_B_BR_09_U_6363;Aspirant de Havre;2;https://altered-prod-eu.s3.amazonaws.com/Art/CORE/CARDS/ALT_CORE_B_BR_09/UNIQUE/JPG/fr_FR/27a7751f7cab13a2c146acc9778a7aeb.jpg;ordis;0
ALT_CORE_B_BR_17_U_6435;Guerrière de Havre;2;https://altered-prod-eu.s3.amazonaws.com/Art/CORE/CARDS/ALT_CORE_B_BR_17/UNIQUE/JPG/fr_FR/281ea1503f524f3d34666a0ef9b148be.jpg;ordis;0
ALT_CORE_B_LY_09_U_5406;Tanuki;23;https://altered-prod-eu.s3.amazonaws.com/Art/CORE/CARDS/ALT_CORE_B_LY_09/UNIQUE/JPG/fr_FR/fed31e11c596fb1daa0b853b1a4287e0.jpg;bravos;0
ALT_CORE_B_LY_10_U_3023;Encrière de l'Ouroboros;23;https://altered-prod-eu.s3.amazonaws.com/Art/CORE/CARDS/ALT_CORE_B_LY_10/UNIQUE/JPG/fr_FR/f34c08a842c6baa6f37d39fc437978d9.jpg;axiom;0
ALT_CORE_B_LY_10_U_3069;Encrière de l'Ouroboros;15;https://altered-prod-eu.s3.amazonaws.com/Art/CORE/CARDS/ALT_CORE_B_LY_10/UNIQUE/JPG/fr_FR/67b94a12c9b45a1a19b2f68cfcbdf9cd.jpg;axiom;0
ALT_CORE_B_LY_11_U_2965;Esmeralda;45;https://altered-prod-eu.s3.amazonaws.com/Art/CORE/CARDS/ALT_CORE_B_LY_11/UNIQUE/JPG/fr_FR/ddec45359fc63ade1a35faaf851166fd.jpg;lyra;0
ALT_CORE_B_LY_11_U_3163;Esmeralda;25;https://altered-prod-eu.s3.amazonaws.com/Art/CORE/CARDS/ALT_CORE_B_LY_11/UNIQUE/JPG/fr_FR/0b3f3b3cdb31bb71d7093b5b6cf9f9c0.jpg;lyra;0
ALT_CORE_B_LY_13_U_3734;Anansi;120;https://altered-prod-eu.s3.amazonaws.com/Art/CORE/CARDS/ALT_CORE_B_LY_13/UNIQUE/JPG/fr_FR/73c79e2243519a424cb31ec7220c5a65.jpg;axiom;0
ALT_CORE_B_LY_14_U_3490;Danseuse d'Étoffe Lyra;24;https://altered-prod-eu.s3.amazonaws.com/Art/CORE/CARDS/ALT_CORE_B_LY_14/UNIQUE/JPG/fr_FR/886d9f14f10209f1d71d8337ae46575d.jpg;lyra;0
ALT_CORE_B_MU_06_U_5968;Vendangeurs du Fuseau;28;https://altered-prod-eu.s3.amazonaws.com/Art/CORE/CARDS/ALT_CORE_B_MU_06/UNIQUE/JPG/fr_FR/d54417b185c7e55ec68a24325bbc1e85.jpg;yzmir;0
ALT_CORE_B_MU_06_U_6165;Vendangeurs du Fuseau;34;https://altered-prod-eu.s3.amazonaws.com/Art/CORE/CARDS/ALT_CORE_B_MU_06/UNIQUE/JPG/fr_FR/0e991d77b4db02bc229520a586e1040b.jpg;yzmir;0
ALT_CORE_B_MU_12_U_2651;Fille d'Yggdrasil;15;https://altered-prod-eu.s3.amazonaws.com/Art/CORE/CARDS/ALT_CORE_B_MU_12/UNIQUE/JPG/fr_FR/e12ce0b354efaa85484dddcd0bb92f46.jpg;muna;0
ALT_CORE_B_MU_20_U_2102;Pignon Pugnace;75;https://altered-prod-eu.s3.amazonaws.com/Art/CORE/CARDS/ALT_CORE_B_MU_20/UNIQUE/JPG/fr_FR/a62c4454fe48d824227db74e23cc91ba.jpg;lyra;0
ALT_CORE_B_OR_04_U_1257;Héraut de Papier;110;https://altered-prod-eu.s3.amazonaws.com/Art/CORE/CARDS/ALT_CORE_B_OR_04/UNIQUE/JPG/fr_FR/6e0765751eaedfa2098cf9b81a8cf376.jpg;ordis;0
ALT_CORE_B_OR_05_U_5528;Troupière Ordis;130;https://altered-prod-eu.s3.amazonaws.com/Art/CORE/CARDS/ALT_CORE_B_OR_05/UNIQUE/JPG/fr_FR/c6399ba4e8031670b6dd43c163d79169.jpg;ordis;0
ALT_CORE_B_OR_11_U_2029;Ozma;23;https://altered-prod-eu.s3.amazonaws.com/Art/CORE/CARDS/ALT_CORE_B_OR_11/UNIQUE/JPG/fr_FR/7f584362f06c4688404b1bce4e4d3a52.jpg;bravos;0
ALT_CORE_B_OR_11_U_5732;Ozma;20;https://altered-prod-eu.s3.amazonaws.com/Art/CORE/CARDS/ALT_CORE_B_OR_11/UNIQUE/JPG/fr_FR/4d07bfd232085c020dedc6dd9a7652d3.jpg;bravos;0
ALT_CORE_B_OR_14_U_1769;Espionne Ordis;80;https://altered-prod-eu.s3.amazonaws.com/Art/CORE/CARDS/ALT_CORE_B_OR_14/UNIQUE/JPG/fr_FR/0131a8913e963af039e4c31310c1b80a.jpg;bravos;0
ALT_CORE_B_OR_14_U_5314;Espionne Ordis;50;https://altered-prod-eu.s3.amazonaws.com/Art/CORE/CARDS/ALT_CORE_B_OR_14/UNIQUE/JPG/fr_FR/0ff2318de244aeb3d28b6196ea6f15a8.jpg;bravos;0
ALT_CORE_B_OR_14_U_979;Espionne Ordis;14;https://altered-prod-eu.s3.amazonaws.com/Art/CORE/CARDS/ALT_CORE_B_OR_14/UNIQUE/JPG/fr_FR/5dcb9797ad8e90ccfc62cbd94f09e46d.jpg;ordis;0
ALT_CORE_B_YZ_07_U_1988;Mage-Danseur du Kadigir;35;https://altered-prod-eu.s3.amazonaws.com/Art/CORE/CARDS/ALT_CORE_B_YZ_07/UNIQUE/JPG/fr_FR/fe9dad1e39d491f369b3dfa174d3a569.jpg;yzmir;0
ALT_CORE_B_YZ_07_U_7029;Mage-Danseur du Kadigir;60;https://altered-prod-eu.s3.amazonaws.com/Art/CORE/CARDS/ALT_CORE_B_YZ_07/UNIQUE/JPG/fr_FR/a36ffa61bd1b2665fbab57b32cd1c9ee.jpg;lyra;0
ALT_CORE_B_YZ_10_U_5785;Baku;8;https://altered-prod-eu.s3.amazonaws.com/Art/CORE/CARDS/ALT_CORE_B_YZ_10/UNIQUE/JPG/fr_FR/381f46e07ef6224c134533f2e63862d7.jpg;yzmir;0
ALT_CORE_B_YZ_11_U_702;Baba Yaga;40;https://altered-prod-eu.s3.amazonaws.com/Art/CORE/CARDS/ALT_CORE_B_YZ_11/UNIQUE/JPG/fr_FR/7544cf04c8a7ae19e065c73e05f9217f.jpg;ordis;0
ALT_CORE_B_YZ_15_U_6096;Kuwat, le Dissident;22;https://altered-prod-eu.s3.amazonaws.com/Art/CORE/CARDS/ALT_CORE_B_YZ_15/UNIQUE/JPG/fr_FR/5e1a2d10b7149d059fe0c07ee28a31cd.jpg;yzmir;0
ALT_CYCLONE_B_AX_66_U_2407;Gavroche;2;https://altered-prod-eu.s3.amazonaws.com/Art/CYCLONE/CARDS/ALT_CYCLONE_B_AX_66/UNIQUE/JPG/en_US/cd9c7ecf1ea6ea5461cead4a2bac20fc.jpg;lyra;0
ALT_CYCLONE_B_BR_71_U_5060;Phileas Fogg;80;https://altered-prod-eu.s3.amazonaws.com/Art/CYCLONE/CARDS/ALT_CYCLONE_B_BR_71/UNIQUE/JPG/fr_FR/9b49da40516e1380b95d7711880c9bca.jpg;bravos;0
ALT_CYCLONE_B_BR_71_U_9828;Phileas Fogg;48;https://altered-prod-eu.s3.amazonaws.com/Art/CYCLONE/CARDS/ALT_CYCLONE_B_BR_71/UNIQUE/JPG/fr_FR/ab7f950fe8108405d9895c3db63e0a16.jpg;bravos;0
ALT_CYCLONE_B_LY_74_U_3968;Koï, Léviathan Espiègle;25;https://altered-prod-eu.s3.amazonaws.com/Art/CYCLONE/CARDS/ALT_CYCLONE_B_LY_74/UNIQUE/JPG/fr_FR/72f891b9c51943d3a63a93a6df9f2dd8.jpg;bravos;0
ALT_CYCLONE_B_MU_70_U_2693;Coucou Chamarré;10;https://altered-prod-eu.s3.amazonaws.com/Art/CYCLONE/CARDS/ALT_CYCLONE_B_MU_70/UNIQUE/JPG/en_US/6b927eda62d68385b481f6e99307b896.jpg;muna;0
ALT_CYCLONE_B_MU_70_U_7235;Coucou Chamarré;12;https://altered-prod-eu.s3.amazonaws.com/Art/CYCLONE/CARDS/ALT_CYCLONE_B_MU_70/UNIQUE/JPG/fr_FR/60b4055c9f6b9220778e8ae892b2dfac.jpg;bravos;0
